state,year,fires
ACT,1965,3
ACT,1966,3
ACT,1967,21
ACT,1968,7
ACT,1969,3
ACT,1970,3
ACT,1971,33
ACT,1972,35
ACT,1973,14
ACT,1974,11
ACT,1975,13
ACT,1976,54
ACT,1977,113
ACT,1978,26
ACT,1979,68
ACT,1980,23
ACT,1981,13
ACT,1982,26
ACT,1983,15
ACT,1984,17
ACT,1985,64
ACT,1986,52
ACT,1987,50
ACT,1988,39
ACT,1989,13
ACT,1990,27
ACT,1991,52
ACT,1992,23
ACT,1993,46
ACT,1994,91
ACT,1995,43
ACT,1996,8
ACT,1997,30
ACT,1998,32
ACT,1999,30
ACT,2000,23
ACT,2001,21
ACT,2002,18
ACT,2003,18
ACT,2004,42
ACT,2005,44
ACT,2006,66
ACT,2007,32
ACT,2008,1
ACT,2009,43
ACT,2010,36
ACT,2011,33
ACT,2012,31
ACT,2013,44
ACT,2014,52
ACT,2015,29
ACT,2016,50
ACT,2017,23
ACT,2018,54
ACT,2019,29
ACT,2020,5
ACT,2021,19
ACT,2022,11
ACT,2023,39
NSW,1965,75
NSW,1966,38
NSW,1967,56
NSW,1968,174
NSW,1969,22
NSW,1970,39
NSW,1971,66
NSW,1972,50
NSW,1973,12
NSW,1974,37
NSW,1975,62
NSW,1976,79
NSW,1977,111
NSW,1978,40
NSW,1979,124
NSW,1980,157
NSW,1981,78
NSW,1982,84
NSW,1983,68
NSW,1984,135
NSW,1985,111
NSW,1986,167
NSW,1987,132
NSW,1988,95
NSW,1989,158
NSW,1990,115
NSW,1991,238
NSW,1992,97
NSW,1993,141
NSW,1994,300
NSW,1995,227
NSW,1996,311
NSW,1997,345
NSW,1998,273
NSW,1999,210
NSW,2000,473
NSW,2001,563
NSW,2002,851
NSW,2003,637
NSW,2004,567
NSW,2005,749
NSW,2006,772
NSW,2007,964
NSW,2008,441
NSW,2009,1154
NSW,2010,365
NSW,2011,332
NSW,2012,543
NSW,2013,1118
NSW,2014,600
NSW,2015,611
NSW,2016,640
NSW,2017,540
NSW,2018,542
NSW,2019,976
NSW,2020,358
NSW,2021,319
NSW,2022,143
NSW,2023,546
QLD,1965,15
QLD,1966,6
QLD,1967,24
QLD,1968,14
QLD,1969,20
QLD,1970,6
QLD,1971,17
QLD,1972,19
QLD,1973,11
QLD,1974,22
QLD,1975,23
QLD,1976,36
QLD,1977,35
QLD,1978,31
QLD,1979,29
QLD,1980,68
QLD,1981,31
QLD,1982,64
QLD,1983,42
QLD,1984,113
QLD,1985,74
QLD,1986,100
QLD,1987,93
QLD,1988,49
QLD,1989,95
QLD,1990,137
QLD,1991,135
QLD,1992,136
QLD,1993,97
QLD,1994,162
QLD,1995,150
QLD,1996,187
QLD,1997,144
QLD,1998,122
QLD,1999,156
QLD,2000,225
QLD,2001,252
QLD,2002,260
QLD,2003,388
QLD,2004,484
QLD,2005,548
QLD,2006,463
QLD,2007,477
QLD,2008,417
QLD,2009,657
QLD,2010,317
QLD,2011,697
QLD,2012,705
QLD,2013,539
QLD,2014,462
QLD,2015,492
QLD,2016,653
QLD,2017,487
QLD,2018,639
QLD,2019,599
QLD,2020,674
QLD,2021,596
QLD,2022,607
QLD,2023,660
SA,1965,17
SA,1966,15
SA,1967,4
SA,1968,2
SA,1969,21
SA,1970,10
SA,1971,17
SA,1972,237
SA,1973,165
SA,1974,37
SA,1975,46
SA,1976,40
SA,1977,74
SA,1978,174
SA,1979,54
SA,1980,165
SA,1981,37
SA,1982,54
SA,1983,143
SA,1984,44
SA,1985,166
SA,1986,52
SA,1987,42
SA,1988,251
SA,1989,96
SA,1990,67
SA,1991,100
SA,1992,22
SA,1993,27
SA,1994,38
SA,1995,87
SA,1996,52
SA,1997,20
SA,1998,69
SA,1999,22
SA,2000,111
SA,2001,88
SA,2002,179
SA,2003,94
SA,2004,119
SA,2005,106
SA,2006,175
SA,2007,132
SA,2008,98
SA,2009,161
SA,2010,168
SA,2011,186
SA,2012,265
SA,2013,185
SA,2014,226
SA,2015,101
SA,2016,101
SA,2017,106
SA,2018,152
SA,2019,176
SA,2020,122
SA,2021,171
SA,2022,150
SA,2023,108
TAS,1965,0
TAS,1966,6
TAS,1967,2
TAS,1968,0
TAS,1969,0
TAS,1970,1
TAS,1971,3
TAS,1972,3
TAS,1973,3
TAS,1974,3
TAS,1975,5
TAS,1976,9
TAS,1977,7
TAS,1978,5
TAS,1979,5
TAS,1980,42
TAS,1981,42
TAS,1982,69
TAS,1983,63
TAS,1984,37
TAS,1985,20
TAS,1986,33
TAS,1987,46
TAS,1988,55
TAS,1989,38
TAS,1990,50
TAS,1991,65
TAS,1992,70
TAS,1993,79
TAS,1994,111
TAS,1995,91
TAS,1996,60
TAS,1997,100
TAS,1998,100
TAS,1999,81
TAS,2000,109
TAS,2001,109
TAS,2002,133
TAS,2003,239
TAS,2004,169
TAS,2005,157
TAS,2006,180
TAS,2007,180
TAS,2008,172
TAS,2009,153
TAS,2010,235
TAS,2011,185
TAS,2012,425
TAS,2013,345
TAS,2014,572
TAS,2015,518
TAS,2016,490
TAS,2017,502
TAS,2018,692
TAS,2019,518
TAS,2020,498
TAS,2021,345
TAS,2022,164
TAS,2023,0
VIC,1965,123
VIC,1966,111
VIC,1967,134
VIC,1968,131
VIC,1969,48
VIC,1970,0
VIC,1971,28
VIC,1972,151
VIC,1973,156
VIC,1974,75
VIC,1975,106
VIC,1976,87
VIC,1977,245
VIC,1978,230
VIC,1979,121
VIC,1980,265
VIC,1981,591
VIC,1982,293
VIC,1983,429
VIC,1984,343
VIC,1985,450
VIC,1986,369
VIC,1987,593
VIC,1988,501
VIC,1989,228
VIC,1990,746
VIC,1991,692
VIC,1992,550
VIC,1993,456
VIC,1994,620
VIC,1995,589
VIC,1996,682
VIC,1997,561
VIC,1998,500
VIC,1999,512
VIC,2000,403
VIC,2001,444
VIC,2002,599
VIC,2003,722
VIC,2004,908
VIC,2005,804
VIC,2006,719
VIC,2007,917
VIC,2008,1011
VIC,2009,1324
VIC,2010,1282
VIC,2011,1835
VIC,2012,3807
VIC,2013,2657
VIC,2014,1894
VIC,2015,2100
VIC,2016,1620
VIC,2017,3045
VIC,2018,7517
VIC,2019,9103
VIC,2020,7787
VIC,2021,13044
VIC,2022,1824
VIC,2023,1
WA,1965,839
WA,1966,936
WA,1967,874
WA,1968,792
WA,1969,1062
WA,1970,443
WA,1971,589
WA,1972,707
WA,1973,783
WA,1974,541
WA,1975,596
WA,1976,557
WA,1977,473
WA,1978,776
WA,1979,689
WA,1980,604
WA,1981,688
WA,1982,700
WA,1983,893
WA,1984,954
WA,1985,1165
WA,1986,1290
WA,1987,2256
WA,1988,2663
WA,1989,2734
WA,1990,2265
WA,1991,2359
WA,1992,1618
WA,1993,2795
WA,1994,2362
WA,1995,3109
WA,1996,2686
WA,1997,2488
WA,1998,7880
WA,1999,3212
WA,2000,9764
WA,2001,3807
WA,2002,3944
WA,2003,3808
WA,2004,2819
WA,2005,3321
WA,2006,4079
WA,2007,3703
WA,2008,4263
WA,2009,5984
WA,2010,1612
WA,2011,1597
WA,2012,5503
WA,2013,1388
WA,2014,3037
WA,2015,4084
WA,2016,3668
WA,2017,4585
WA,2018,3356
WA,2019,3574
WA,2020,1158
WA,2021,1880
WA,2022,1588
WA,2023,459
